RBD,ESTABLECIMIENTO,COMUNA,AREA,RED,MATRICULA,ASIST,PO,MAPUCHE,F,M
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,RURAL,MICROCENTRO,4,"64,39",0,,1,3
6515,ESCUELA CATRIPULLI,CARAHUE,RURAL,MICROCENTRO,3,"89,77",0,,3,
6518,ESCUELA BASICA EL MANZANO,CARAHUE,RURAL,MICROCENTRO,7,"44,32",6,6,6,2
6521,ESCUELA BASICA CAMARONES,CARAHUE,RURAL,MICROCENTRO,2,100,1,1,1,1
6522,ESCUELA BASICA PUYANGUE,CARAHUE,RURAL,MICROCENTRO,3,"55,69",0,,2,1
6523,ESCUELA BASICA CHOMIO,CARAHUE,RURAL,MICROCENTRO,3,100,3,3,2,1
6524,ESCUELA CULLINCO,CARAHUE,RURAL,MICROCENTRO,3,50,0,,2,1
6525,ESC. BASICA CARLOS PALMA LAFUENTE,CARAHUE,RURAL,MICROCENTRO,0,0,0,0,0,0
6526,ESCUELA BASICA EL PERAL,CARAHUE,RURAL,MICROCENTRO,0,0,0,0,0,0
6527,ESCUELA BASICA ALTO YUPEHUE,CARAHUE,RURAL,MICROCENTRO,0,0,0,0,0,0
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,RURAL,MICROCENTRO,51,"84,36",33,31,28,23
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,RURAL,MICROCENTRO,7,"82,27",2,2,,7
6530,ESC. BASICA PROF.GUILLERMO SALGADO CARRILLO,CARAHUE,RURAL,MICROCENTRO,0,0,0,0,0,0
6539,ESCUELA BASICA COI COI,CARAHUE,RURAL,MICROCENTRO,19,"51,21",14,14,7,12
6540,ESCUELA BASICA COLICO,CARAHUE,RURAL,MICROCENTRO,0,0,0,0,0,0
6585,LICEO LUIS GONZALEZ VASQUEZ,NUEVA IMPERIAL,URBANO,MEJORA,891,"72,63",470,469,485,420
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,URBANO,MEJORA,527,"72,52",330,330,257,274
6588,ESCUELA REPUBLICA,NUEVA IMPERIAL,URBANO,MEJORA,264,52,120,119,137,129
6589,ESCUELA JUAN XXIII,NUEVA IMPERIAL,URBANO,MEJORA,274,"78,34",0,0,0,0
6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,NUEVA IMPERIAL,URBANO,MEJORA,62,"50,47",42,42,19,43
6591,FEDERICO GARC-A LORCA,NUEVA IMPERIAL,URBANO,MEJORA,14,"25,25",3,3,,14
6593,ESCUELA BASICA EL CRUCERO,NUEVA IMPERIAL,RURAL,MEJORA,107,"82,4",77,76,59,48
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,RURAL,MICROCENTRO,8,"92,42",8,8,5,3
6602,ESCUELA BASICA CATRIANCHE,NUEVA IMPERIAL,RURAL,MICROCENTRO,17,100,14,14,10,7
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,RURAL,MICROCENTRO,19,"96,01",13,13,8,11
6608,ESC. BASICA LA ARAUCARIA,NUEVA IMPERIAL,RURAL,MICROCENTRO,25,"96,05",15,15,15,10
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,RURAL,MICROCENTRO,28,"67,17",17,17,12,16
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,RURAL,MICROCENTRO,24,"85,26",17,17,10,14
6625,ESC. BASICA LOS CANELOS,NUEVA IMPERIAL,RURAL,MICROCENTRO,2,"72,73",2,2,2,
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,RURAL,MICROCENTRO,20,"89,14",14,14,10,10
6633,ESC. BASICA SANTA MARIA DE BOROA,NUEVA IMPERIAL,RURAL,MICROCENTRO,37,"98,01",23,23,15,22
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,RURAL,MICROCENTRO,2,100,1,1,2,
6639,ESCUELA BASICA MANIO DUCANAN,NUEVA IMPERIAL,RURAL,MICROCENTRO,33,"81,9",28,28,17,16
12366,ESCUELA ESPECIAL ARCO IRIS,CARAHUE,URBANO,MEJORA,71,"52,88",32,32,26,47
20053,LICEO TECNICO PROFESIONAL HUALPIN,TEODORO SCHMIDT,RURAL,MEJORA,95,"79,03",70,70,47,49
20248,LICEO MUNICIPAL TROVOLHUE,CARAHUE,URBANO,MEJORA,179,"82,81",31,31,77,105
